input:,course,feeling,wordlimit,output:
請生成 分析化學（二）課程的正面心得並限制在89字內, 分析化學（二）,正面,89,分析化學(二)比較屬於介紹儀器原理和應用，比較多需要背誦的東西，考試需要記很多的名詞解釋，但有整理好的考前重點複習，所以不用太擔心，老師上課有許多小規定，像是不能吃東西用3c等等
請生成 英語發音（二）課程的負面心得並限制在109字內,工程數學(一),負面,109,開學前三週我一直以為這老師很有料，但直到他開始教課才發現這人上課都直接糊過去的，什麼都沒講就直接開始放計算題，但又講不了什麼。建議自己看參考書，老師講義做的非常亂。
請生成 配位化學概論課程的正面心得並限制在85字內, 配位化學概論,正面,85,老師只會教半學期的課，後半學期則是給小組分組然後報告，之後還要拍一部和配位化學相關的影片，整體下來雖有點麻煩，但老師給分還算甜，不過學到的東西感覺很少，需要自己課後查閱。
請生成 普通物理實驗（二）課程的正面心得並限制在83字內, 普通物理實驗（二）,正面,83,經過了上學期的磨練，在數據處理上有很大的進步，算起來也比較快，只是這學期的內容跟上學期蠻不一樣的，記得有一次接電路接到很崩潰，覺得好難，但後面幾次就還好了，還算輕鬆。
請生成 邏輯思考與應用課程的正面心得並限制在154字內, 邏輯思考與應用,正面,154,上課會要寫筆記或者拍起來黑板，這樣才有東西可以復習，不然就是超強大腦，算是一門大部分人要讀書讀懂才可以拿到高分的課程，畢竟大部分比例都是算考試成績，會公佈成績在moodle上面，所以如果期中快被當了就可以及時退選，有趣的是上台回答問題正確可以一次加85基金1分，就是總成績沒有85分可以用這個方式加到85分。
請生成《楚辭‧九歌》與神話、巫風課程的正面心得並限制在105字內,《楚辭‧九歌》與神話、巫風,正面,105,對神話感興趣所以選了這門課，老師每次進教室時都會很有活力的跟大家打招呼、講課時咬字也非常清晰，會忍不住被老師說的話吸引。每週上課老師都會準備自己編的講義，讓看不太到投影幕的人也可以跟讀，下課後也有講義能夠複習。
請生成Python 計算機程式設計課程的正面心得並限制在148字內,Python 計算機程式設計,正面,148,第一堂課，要加簽的人排到教室外 (目測20多人) 但期中後停修的人數也是接近2、30人 (老師還會提醒各位停修最後期限，去找就是全簽...怕) 修課下來覺得老師的Python教得很扎實 但是作業真的很多... 而且非常的難 不甜不涼的課程，望各位三思。
請生成人工智慧於電力系統之應用課程的正面心得並限制在198字內,人工智慧於電力系統之應用,正面,198,本課程主要會以電力系統為背景，搭配使用啟發式演算進行輔助，所以在選課前須要有基本電力系統概念，才能了解老師的上課內容。除了可學到人工智慧基本學理與方法介紹(PSO、GA演算法)、圖脈理論介紹、電力系統元件塑模介紹、電力系統分析法(牛頓法，牛頓拉森法，快速解耦合法)介紹，以及電力系統規劃與運轉應用之範例。在完成作業的過程中，學習到文獻搜尋及如何過濾文獻的參考度，最後能更加深刻學到電力系統的概況。
請生成人生哲學與批判性思考課程的正面心得並限制在85字內,人生哲學與批判性思考,正面,85,是一堂很輕鬆的課，可以把他當成聽故事，老師會分成科學革命、 工業革命、大數據時代去做講解，也會有西方神話人物的故事，考試只要寫你最有印象的部分，加入自己的見解。
請生成人生哲學與批判思考課程的正面心得並限制在86字內,人生哲學與批判思考,正面,86,老師人很好，上課氛圍很輕鬆自在。每週都有一個主題，課堂主要互動方式是老師會根據該主題提出問題，有想法就可以回答（老師也會給予回饋），有點像辯論，就像課堂名稱寫的批判性思考。
請生成人格心理學課程的正面心得並限制在63字內,管理學,正面,63,這堂課讓我受益良多，平常自己沒有習慣寫日記，但經過每週這樣持續下來，很習慣將自己的心情寫下來，也可以順便檢視自己哪裡還有不足的地方需要改和透過這個作業更了解自己。訪談小組作業讓我更了解企業是如何管理好各個方面，經過多年的社會經驗得出自己企業不一樣的管理文化。
請生成土風舞課程的正面心得並限制在78字內,土風舞,正面,78,就算生病也要到現場坐在旁邊看~~老師會很讚賞這種很有學習精神的行為！另外，如果跳土風舞跳得特別認真的人，老師還會特別加分。總結來說，老師蠻喜歡認真的學生的！
請生成大學入門課程的負面心得並限制在136字內,大學入門,負面,136,課程多為講座，每次聽完都需要寫心得，雖然只要30字，但有幾個講座其實沒有什麼收穫。 關於地科系實驗室介紹的部分，主要是講解各組別有哪些課程以及教授們的專長。 這堂課收穫不多，每堂課都要去，請假兩次（含）以上，就要再補繳一篇800字心得，修習其他課程可能比修習大學入門更好。
請生成女性文學、性別平等理論與婦運課程的負面心得並限制在83字內,歷史與電影,負面,83,這堂課的難度有點高，適合喜歡挑戰自己的同學來選，如果只是要畢業學分可以選擇另一位老師的歷史與電影，如果已經選到了，那一定要認真準備，如果上課答不出來老師的問題，你的分數就會扣很多。
請生成女性主義課程的正面心得並限制在83字內,女性主義,正面,83,分數超級無敵高XD 一定要選！但是老師上課偏無聊就是了，但是如果是真心對女性主義和婦女運動有興趣的人可以考慮來修她的課！她會講蠻多的！當然只是想要來混分的也可以來XD
請生成中文寫作與表達課程的正面心得並限制在81字內,中文寫作與表達,正面,81,這堂課真的是又甜又涼！老師聲音很溫柔，那時候是早八上課，真的會很想睡⋯，而課堂作業都不會到太難，有寫一點東西就會有分數
請生成中文寫作與表達課程的正面心得並限制在158字內,中文寫作與表達,正面,158,印象中是第二次上課要分組，組員自己找。但上次已經分組過了，所以基本上組員會一樣。 上課蠻輕鬆的！老師會根據上課的主題讓大家一起分組討論後發表～ 我覺得老師人真的超級讚的！不管發表什麼，老師都會認真的去理解同學的想法並給予回饋。 另外，分數是根據上課的投入程度，而不是你作業寫的好壞去區分的，所以不用太擔心分數的問題！
請生成中文閱讀與思辨課程的正面心得並限制在156字內,中文閱讀與思辨,正面,156,第一次上課老師會給一本50元的講義，那本講義裡面是這學期上課的文章，學生內容就是讀講義的文章，然後回答文章中的問題，或者有一些自我思考，之後寫在一本屬於自己的本子裡，題目都不難、回答問題也沒有一個正確答案，老師希望學生有自我思考跟表達的能力，我覺得上課的內容不無聊然後我也很喜歡，是一個有學習到東西但又不硬的課。
請生成中文閱讀與思辨課程的正面心得並限制在95字內,中文閱讀與思辨,正面,95,因為出席只佔10%，所以我只有去6次左右。但作業與團體報告我都很認真，期末考也有朋友的筆記幫助，所以有Ａ＋，真的很讚。期末考10題其實也不難，在老師講義裡找或許有答案，但有幾題是自由思考的。
請生成中文閱讀與思辨課程的正面心得並限制在137字內,中文閱讀與思辨,正面,137,印象中是第二次上課要分組，組員自己找。 上課蠻輕鬆的！老師會根據上課的主題讓大家一起分組討論後發表～ 我覺得老師人真的超級讚的！不管發表什麼，老師都會認真的去理解同學的想法並給予回饋。 另外，分數是根據上課的投入程度，而不是你作業寫的好壞去區分的，所以不用太擔心分數的問題！
請生成中文閱讀與思辨課程的正面心得並限制在116字內,中文閱讀與思辨,正面,116,每次分組討論時老師都會依照座位分組，所以如果想認識更多的人可以每次上課都座不同的位子喔 ! 老師人真的很好很溫柔也很支持我們分享自己的意見，我覺得老師還蠻注重獨立思考的 ! 最後的期末報告可以發揮一下創意，或許會拿到更高的分數喔 ~
請生成中文閱讀與思辨課程的正面心得並限制在89字內,中文閱讀與思辨,正面,89,老師上課的方式跟一般國文課超不一樣，分析韓劇、台劇等，超貼近學生，也讓我們用不同角度去多次思辨平常不太會注意到的細節，整個課程完全不像死板的國文課，更像是一起思辨、師生交流的課！
請生成中級日語（一）課程的正面心得並限制在98字內,中級日語（一）,正面,98,使用日本語gogogo 3，16週沒把整本上完（中間還有碰到放假什麼的），但老師很努力趕課，所以語速和進度有點快，需要滿專注才能跟上，大部分課前會有單字小考，但也不難，期中、期末考試有看課本就可以
請生成中級寫作（二）課程的正面心得並限制在85字內,中級寫作（二）,正面,85,這堂課是系上必修，我覺得上多德老師的課有一個好處是常常放假，常常沒事就會停課，蠻開心的，而聘長的小作業都是很輕鬆能完成，不需要額外花很多時間去準備，但四篇作文就需要認真寫
請生成中級韓文（一）課程的正面心得並限制在291字內,中級韓文（一）,正面,291,從初級韓文就開始上金家絃老師的課，老師講解文法都蠻清楚的！ 而且老師人很好，怕大家課業太忙，所以通常出寫作作業的時候，繳交時間是兩個禮拜，但是通常大家都還是一個禮拜就交作業了！ 作業有聽力作業跟寫作作業，寫作作業是一課一篇短短的約500字，老師上課也會說怎麼寫所以不會很難。 聽力作業通常期中之前都是聽課本後面的錄音檔寫完之後訂正，期中之後是改成講稿錄音。 上課到教室後老師會發簽到紙讓大家簽名，開始上課後老師會先講解說明，之後會請大家跟旁邊的同學一起練習對話。 老師給分很固定，就是依照上課出席、作業有無繳交、考試這三個下去打分數！考試考得好而且其他都有做到的話，拿高分不是問題~
請生成中國文學史下課程的正面心得並限制在78字內,中國文學史下,正面,78,這堂課主要就是講述中國文學自詩經、楚辭開始至清初之發展脈絡，以文學為主軸，旁及各朝代重大歷史事件乃至藝術發展情形，需認識各朝文學大致樣貌，背誦文人與其作品。
請生成中國哲學概論（一）課程的正面心得並限制在86字內,中國哲學概論（一）,正面,86,在上這堂課以前，我本來覺得哲學是一個很抽象的概念，似乎離自己很遙遠，但是我現在才發現，哲學包含的範疇其實非常地廣，日常生活中大大小小的事務都與哲學相關，和我們的生活密不可分
請生成公平交易法課程的正面心得並限制在134字內,公平交易法,正面,134,修課的人很多，老師上課很認真，很可惜的是大部分的人都是在做自己的事情，可能在寫其他科的作業、或做其他科的報告，也認真上課跟抄筆記的話會很有收穫，而且有交報告、點名都有到且有抄筆記分數不會低。 因為是早八的課我常常起不來去上課，但有寫報告偶爾有點到名我的分數也沒有很低。
請生成化學數學課程的正面心得並限制在112字內,化學數學,正面,112,老師教得很好，推導過程都講得非常仔細，有問題詢問老師也都很耐心講解，考試不難，把ppt上的內容都確實推導過一遍，考古題認真寫過就可以拿高分，只是每隔兩周就有一次小考，作業分數佔很重，要記得寫，建議修該堂課，對大三的物化打基礎
請生成心理學課程的正面心得並限制在114字內,心理學,正面,114,其實跟高中上課很像，就是老師一直講，偶爾會穿插笑話。老師說PPT能拍但不給檔案，是因為之前沒有授權就發現被其他學校老師拿去用。期末考是英文出題，我真的很不會寫，可能只有40分，但其中作業90幾分，老師還是給Ａ＋，真的很謝謝老師！
請生成心理學課程的正面心得並限制在86字內,心理學,正面,86,老師將書本內容彙整成ppt，蠻好理解的，有些理論知識也都很有趣，課程中會穿插小影片，幫助理解，只是期中考要背誦較多名詞解釋，但老師給分很甜，不要考太差，基本上總成績都不錯!
請生成文法與修辭課程的負面心得並限制在85字內,文法與修辭,負面,85,這堂課真的就是在學文法，高中學過的文法會全部再出現一次，考試也回復以前那種考文法的樣子，但可能會比高中再多一點新的用法，上起來其實不難，畢竟大家高中都學過了，所以有點無聊
請生成文學作品導讀（一）課程的負面心得並限制在62字內,文學作品導讀（一）,負面,62,老師的香水味滿重的，就算下課老師離開教室後，還是有機會聞得到。而且給分也不高，努力與成績不成正比
請生成文學作品導讀（一）課程的負面心得並限制在85字內,文學作品導讀（一）,負面,85,這堂課教授是德國人，他會很想記大家的名字，但被他記起來上課就會一直被點到，所以不想被點就坐後面一點，被點到如果回答不出來老師會一直等你，非常尷尬，但老師考試給分還是蠻高的
請生成水中有氧課程的正面心得並限制在97字內,水中有氧,正面,97,好課就要一修再修，我大學四年修的體育課都修這個老師的！原本是個旱鴨子，但被老師教到我愛上游泳了！老師非常地有耐心，就算真的學不會，老師也會細心在旁指導。老師也是我在師大這些年遇過最溫柔的老師了！
請生成四書(二)課程的正面心得並限制在90字內,四書(二),正面,90,老師上課很活潑，會分組討論，也會辦對論（其實就類似辯論）鼓勵我們多聽各種立場跟聲音，也會讓我們學習自我反思。但是3C產品要收起來，不過如果真的有急事，老師也會通融讓我們出教室處理。
請生成本國語文(一)課程的正面心得並限制在123字內,本國語文(一),正面,123,語文是我們從小到大，必須學習的，從認字、寫字、閱讀、理解、深入探討，是我們學習過程中很重要的，你想要知道更多的知識，必須多方面接觸，多讀課外讀物，才能讓自己的知識更多，讓自己有更多機會。老師上課認真、用心，考試不難，可以開書，所以不用擔心不好過。
請生成民法債編各論課程的正面心得並限制在101字內,民法債編各論,正面,101,老師上課的講話方式非常有趣，因老師本身是律師，所以老師上課常常會舉實際案例來輔佐上課內容，在上課過程中完全不會感受到無聊，而是可以用輕鬆的心情來學習，這令我感到十分放鬆也因為這樣的上課方式使我獲益良多。
請生成民族舞蹈課程的正面心得並限制在130字內,民族舞蹈,正面,130,第一次上課其實有點被嚇到，因為真的蠻多有民族舞基礎的能人來修這堂課，我還以為我這種舞痴會被電慘，但實際上老師會一步一步拆解動作重複練習，所以多跳還是能跳得出舞來。從一開始拉筋都難到能跳兩支民族舞很有成就感，當然認真出席認真練舞也很重要，你的努力會被看在眼裡的。
請生成民間文學與說唱藝術課程的正面心得並限制在104字內,雲端生產數據中心導論,正面,104,我學到如何建立和運營雲端數據生產中心，包括如何管理和處理大量數據、使用雲端技術來提高效率和彈性，以及如何利用數據分析來做出更明智的業務決策。此外，你還可能學到關於雲端基礎設施、數據安全性和隱私保護等相關主題。
請生成生物技術課程的正面心得並限制在112字內,生物技術,正面,112,是公認的涼課，可以幫同學代簽到，但老師真的教的蠻用心的，認真聽應該是可以學到不少東西，考試會線上考一週，從ppt上找的到，不然也可以自己google，後半學期為分組報告，需要報告一篇論文，整踢來說真的很涼，需要學分的人可以修
請生成生物資訊學導論課程的正面心得並限制在103字內,生物資訊學導論,正面,103,是很涼的一堂課，但還是建議認真上課，雖有PPT，但上面的註解很少，期中考會有很多需要自己上網運用程式查詢的資料，若上課有稍微跟著老師的話會比較輕鬆，期末需分組報告一篇論文，還算輕鬆，需要學分的會可以修這堂課
請生成生活中的化學課程的負面心得並限制在77字內,臺灣環境與永續生活,負面,77,基本上考上課的筆記，可以帶一張大抄，上課時多回答問題可以加分，隨機點名，總而言之去約多次分數越高，基本上不會當人，期末需要做一份個人報告喔 電子檔繳交就可以了 我個人認為老師上課蠻有趣的 但是他會要求要回答問題 如果不太喜歡思考的人可能會有點排斥這個課
請生成生理心理學課程的正面心得並限制在121字內,生理心理學,正面,121,這堂課蠻涼的(如果組員找得好的話哈哈)，我覺得在分部上課教室超級難找的！ 然後點名用zuvio點，zuvio是用定位偵測的所以一定要到學校！ (但之前也有別人給我帳號密碼，請我用手機登入他的帳號幫忙點名) 課程蠻多偏生物方面的，老師上課有趣！
請生成休閒與生活課程的正面心得並限制在80字內,休閒與生活,正面,80,蠻涼的一堂課，跟課程名稱一樣，很休閒，連報告都很簡單！而且只要有交作業基本上分數是很不錯的，建議需要涼又甜的通識課的同學去修習，但須要出去參觀兩次，有點無聊又遠
請生成全球化與社會關懷課程的負面心得並限制在90字內,全球化與社會關懷,負面,90,我的期末分數是89，其中一篇論文+期末上台報告沒有特別發言(發言有加分)，交報告就不用考期末考。涼又甜倒是真的，前提是不排斥英語。但其實哲學通識還有其他更好的課可以選，不一定要選這堂
請生成地球從誕生到演化 課程的正面心得並限制在65字內,地球從誕生到演化 ,正面,65,內容有點像高中地科和生物，小考、期末考難，最後分數大多八十幾。只不過對於地科有興趣的，如果私下和老師聊天，倒是可以獲得蠻多的喔~~
請生成地震防災概論課程的正面心得並限制在87字內,地震防災概論,正面,87,超涼的一堂通識課，授權碼真的是搶爆了，第一堂課搶授權碼的人都比真正選到的人多，期中期末老師都會給考古題，不需要花太多時間自己唸書，而且基本上只要期中期末考好就能得到不錯的成績
請生成地震防災概論課程的正面心得並限制在83字內,地震防災概論,正面,83,基本上這堂課感覺跟高中地科蠻像的，可能有再額外多延伸一些內容，我都把上課當成聽故事比較有趣一點！ 考試只要上網找一下應該就會有之前的考古題了，都是一樣的內容，背多分～
請生成多元視野的道德判斷課程的正面心得並限制在69字內,多元視野的道德判斷,正面,69,我很喜歡道德判斷那門課，算是認識議題的好課。老師人很好，基本上對於議題也都保持中立立場。不過有點久之前修的了，她好幾年沒開了，細節有點忘了
請生成宇宙中的生命與太空環境課程的正面心得並限制在99字內,宇宙中的生命與太空環境,正面,99,老師是日本人，說話會有點腔調，上課內容有趣，是平常學不到的東西，可以獲得很多宇宙相關的知識。期末考是線上考試，雖然有限時，但基本上都可以在時間內找到正確的答案。不是在本校上課所以通勤會比較麻煩一點。
請生成有氧舞蹈課程的正面心得並限制在104字內,有氧舞蹈,正面,104,老師人真的非常非常好，也很溫柔，很會體諒關心學生，上課起來也很輕鬆，我覺得在百忙的課業中，有一堂這樣的體育課很療癒，而且也沒有考試，只有簡單的作業很容易完成，期末再寫個心得就好，真的是一堂很舒服的課。
請生成有機化學課程的正面心得並限制在95字內,有機化學,正面,95,分數的部分，我自己期中跟第一次小考90幾，第三次小考70幾分，期末考不知道，最後拿A+。個人覺得是一堂難度不算太高，但還是要花時間去準備的課程。
請生成有機化學實驗（二）課程的正面心得並限制在89字內,有機化學實驗（二）,正面,89,有機實驗再系上選修課後面，每次都覺得超累，有時候還要做到7.多，超痛苦的，但是其實蠻喜歡有機實驗，超期待產率，因為總是會超乎意料的高或是低，一個人一組真的超級緊張，很怕自己會做錯
請生成羽球(上)課程的正面心得並限制在95字內,羽球(上),正面,95,這堂課也是校園內少數能使用體育館的體育課程之一，很多女生會選擇上這門課程偏香哈哈！雖然老師非常多話，熱身也很久但老師真的很強也很認真教學，雖然有些人會被他訓話到很不開心就是了，建議少惹老師。
請生成肌力與體能訓練課程的正面心得並限制在85字內,肌力與體能訓練,正面,85,老師是體育與運動科學系博士班的大學長，這門似乎是這位老師第一次開在大學部的普通體育，老師人很好，給分甜，有任何相關問題都可以請教。這門課對想要運動的人來說甜又有料，很建議來修！
請生成色彩學課程的正面心得並限制在119字內,色彩學,正面,119,老師人很好，上課輕鬆會跟你聊天，給分也算蠻甜的，因為我自己不算是很會畫畫的人，但還是得到了很不錯的分數！上課的內容也很有趣，是平常不太會接觸到的東西，期中報告要把兩個品牌做結合後製作出實際的產品，所以會安排一次校外的課程到信義區蒐集素材。
請生成亞裔美國文學與電影的藝術形式課程的正面心得並限制在150字內,亞裔美國文學與電影的藝術形式,正面,150,學不學得到東西看個人，我自己是覺得學不太到東西，但真的很涼，給分也甜，想通識拿高分並且不想要太有負擔的人，可以試試。期中報告佔70%分數，至少要寫兩面word。口頭報告佔15%分數，錄音檔至少要五分鐘。其他分數15%，包含點名分、發言分、moodle討論區。基本上期中報告好好寫分數應該都能挺不錯的。
請生成初級臺灣客語課程的正面心得並限制在92字內,初級臺灣客語,正面,92,前半學期以課本內容與客家學習相關網頁為主，雖然班上同學幾乎都會講客語，但其實老師對沒有基礎的學生也很包容，都會跟學生聊天，如果有感冒請假老師還會關心學生身體狀況，總之整體氛圍非常輕鬆！
請生成初級韓文（一）課程的正面心得並限制在206字內,初級韓文（一）,正面,206,老師講解文法都蠻清楚的！人也很好，怕大家課業太忙，所以通常出寫作作業的時候，繳交時間是兩個禮拜，但是通常大家都還是一個禮拜就交作業了！ 作業有聽力作業跟寫作作業，寫作作業是一課一篇短短的，老師上課也會說怎麼寫，所以不會很難。 聽力作業通常期中之前都是聽課本後面的錄音檔寫完之後訂正，期中之後是改成講稿錄音。 上課到教室後老師會發簽到紙讓大家簽名，開始上課後老師會先講解說明，之後會請大家跟旁邊的同學一起練習對話。
請生成初級韓文（二）課程的正面心得並限制在184字內,初級韓文（二）,正面,184,初級韓文一也是上金家絃老師的課，老師講解文法都蠻清楚的！ 而且老師人很好，怕大家課業太忙，所以通常出寫作作業的時候，繳交時間是兩個禮拜，但是通常大家都還是一個禮拜就交作業了！ 作業有聽力作業跟寫作作業，寫作作業是一課一篇短短的，老師上課也會說怎麼寫所以不會很難。 上課到教室後老師會發簽到紙讓大家簽名，開始上課後老師會先講解說明，之後會請大家跟旁邊的同學一起練習對話。
請生成奈米科技課程的正面心得並限制在109字內,奈米科技,正面,109,老師人感覺人很開明很讚！上課輕鬆！ 點名都是用ZUVIO點的，要加入課程然後每次做簽到。 實驗學習單寫了3-4次，心得2-3次，小組報告一次。 第一堂課就只有說明課綱的內容，印象中當時好像還有放假一週，老師還請大家鼓掌
請生成物理化學－量子化學課程的正面心得並限制在97字內,物理化學－量子化學,正面,97,老師教得很仔細，推導過程寫的也很詳細，不懂的地方去問老師也都很有耐心解答。老師十分注重交作業，有交基本上就基本不會被當，考試有刷考古題跟把作業看熟基本上也有80分，建議些這堂課，為大三物化打基礎
請生成物理化學－熱力學課程的正面心得並限制在119字內,物理化學－熱力學,正面,119,熱力學的基礎知識 剛開始會教到波茲曼分佈然後用在氣體 但這個屬於動力學的範疇或說是統計熱力學的範疇，所以第一次考試會有一點困難，但老師最終還是會調分，我2次期中180多 期末隨便唸可能60、70吧 最後A+應該有調分 發考卷不能遲到會扣分
請生成物理實習(下)課程的正面心得並限制在121字內,物理實習(下),正面,121,此課程承接物理實習（上）的內容，下學期實驗會做到力學實驗、聲學實驗和流體力學實驗等等，部分實驗內容在高中便有學習過只是到了大學可以讓我們親自動手做而非單純看老師示範，這門課雖然有三節，但因為老師會拆成兩班來上課，故課程時間大約一小時就能下課。
請生成物理實習(下)課程的正面心得並限制在89字內,物理實習(下),正面,89,此課程承接物理實習（上）的內容，下學期實驗會做到力學實驗、聲學實驗、熱力學實驗和流體力學實驗等等，部分實驗內容在高中便有學習過只是到了大學可以讓我們親自動手做而非單純看老師示範。
請生成直排輪課程的正面心得並限制在56字內,直排輪,正面,56,我有上過，還滿好玩的，因為上的人不多，所以老師都能一對一指導，可以學到很多:D 還會戶外教學去路溜和小巨蛋溜冰喔
請生成社會學課程的正面心得並限制在91字內,社會學,正面,91,這堂課程的分數與學習很大一部分源自於助教，剛好遇到非常棒的助教能循循善誘，讓我們能好好思考社會學的意義。也非常喜歡李令儀老師非常接納包容各種不同聲音的教學方式，很願意和我們討論想法。
請生成近代臺灣歷史與人物課程的正面心得並限制在120字內,近代臺灣歷史與人物,正面,120,老師本人真的是溫柔嫻淑，課程內容有點像高中歷史課限定範圍內（畢竟叫做近代台灣歷史與人物）去做加深加廣，當作聽故事也很不錯，以核心通識來說我覺得作業量不會大（但可能有些人覺得太多），不過！！！考試是全申論簡述，好難，只能盡力寫看能拿幾分哈哈。
請生成非營利組織管理課程的正面心得並限制在149字內,非營利組織管理,正面,149,我認為這門課最厲害的地方在於邀請到了非常多的非營利組織工作者來到課堂上與大家分享經驗，而老師也介紹了非常多的非營利理論與案例讓我們可以去思考所學之運用，最後是老師有邀請自律聯盟來參與我們整學期的課程，我們的報告也都有經過他們的專業指導與建議，我認為能如此頻繁的與實際工作者接觸是相當難得且美好的經驗
請生成客家社會探究課程的正面心得並限制在99字內,客家社會探究,正面,99,主打與客家文化園區合作的【進階服務學習活動】，與小組規劃一小時的服務內容，如：纏花工藝、大風草香皂、手作擂茶等，雖然準備loading可能偏重，但絕對是擁有高CP值的課程！順利完成即可獲得服務證明！
請生成客家社會探究課程的正面心得並限制在50字內,客家社會探究,正面,50,沒有任何考試，另外有個人學習檔案要繳交，裡面大概就是自我介紹、修課動機、各種心得，有點瑣碎但不會困難
請生成柔道初級課程的正面心得並限制在79字內,柔道初級,正面,79, 老師人帥風趣幽默，上課氣氛輕鬆，會按照大家程度調整課程內容，所以未接觸過的不用擔心，老師會細心指導對動作不太熟悉的同學。技術上也是有品質保證，老師是柔道國手
請生成科學不一樣課程的正面心得並限制在50字內,科學不一樣,正面,50,雖然要拍影片，但時長很短，也可以照著YouTube做，蠻簡單的。老師上課活潑有內容，是門很讚的通識。
請生成科學思維課程的正面心得並限制在54字內,科學思維,正面,54,老師人超級無敵好哈哈哈哈哈哈哈，上完課通常會有學習單 然後有填學習單就算有到，沒有學習單的話通常是線上的作業
請生成英文（一）課程的負面心得並限制在108字內,英文（一）,負面,108,和同學們聊過發現這是在大一英文裡算不涼的老師，功課很多，因為我們有個人報告、團體報告、期末考和三篇多益測驗，超過四次請假還會被當。上課用的Reading Explorer 2都是在講動物與自然環境，我覺得超級無聊的。
請生成英文（一）課程的負面心得並限制在191字內,普通物理學實驗,負面,191,助教人很好但是老師雷到爆，每個小組會分配報告主題，就是把實驗結報作成ppt，老師要求一堆，還會點出跟課堂不相關的問題，例如演講者要站哪裡。還有一堆奇怪規定，更改課綱實驗方式，電容充放電的實驗本來可以用arduino，但卻改成用電表跟碼表量測，不要修
請生成英文（一）課程的負面心得並限制在238字內,英文（一）,負面,238,一開始上課時因為第一次上全英文課程會有點不習慣，例如上課聽不懂他在說什麼，但一方面也說服自己這是在練習自己的英文口說能力。到了課程中期會被作業的份量壓得有些喘不過氣來，但因作業分數占比較重，所以也只能咬牙寫完。Eric的上課方式較不同於高中的照本宣科，Eric會根據最近的時事新聞等，在上課一開始在黑板上寫下需要討論的問題，剩下的時間基本上都交給各組討論，一開始我會覺得花費大把時間去討論一件時事是有點浪費時間的事情，但到後半段的時候我逐漸能夠理解並接受Eric的上課模式。 
請生成英文（三）科技英文課程的正面心得並限制在57字內,英文（三）科技英文,正面,57,在這門課程當中你會學習及閱讀最近熱門的及最新的科學知識，並且學會這些新知的英文專門用語。理工的孩子應該會蠻喜歡(？
請生成英語發音（一）課程的負面心得並限制在84字內,英語發音（一）,負面,84,這堂發音課老師一開始都會要求大家靜坐幾分鐘，而這段時間會鎖門，所以盡量不要遲到。雖然我同意在課堂前靜坐讓大家靜心學習，但是讓一些可能因為有事在身而遲到的同學來說不太公平吧？
請生成英語會話 (一)課程的正面心得並限制在197字內,英語會話 (一),正面,197,"老師很認真授課，每堂課都上好上滿，能夠學到很多東西。老師在課堂中，有時也會介紹美國跟台灣的文化差異，像是美國文化中，假設A、B兩人走路遇到A的友人C，則A會介紹B、C兩人，讓彼此認識。這個時候會用 I'd like you to meet..., have you met..., this is..., may I introduce...等句型，這些文化差異很有趣，老師補充的內容也很實用。"
