input:,course,feeling,wordlimit,output:
請生成英語演講：英語簡報課程的正面心得並限制在82字內,英語演講：英語簡報,正面,82,老師期中會有一個職業訪問，會去真實訪問業界相關人士，並做成海報和大家介紹，透過這個活動，真的對自己未來的職業有更多的想法，而老師上課一直很溫柔，人真的很好，建議大家來修課
請生成英語演講：演說技巧課程的負面心得並限制在98字內,英語演講：演說技巧,負面,98,這堂課我覺得對平常不喜歡上台講話的同學很不友善，因為一學期必須上台演講兩次，一開始老師會請同學上台自我介紹，須講滿規定的時間，不然就要一直站在台上尷尬，但老師會教一些技巧，大部分同學也都能很好完成
請生成英語聽講（一）課程的正面心得並限制在134字內,英語聽講（一）,正面,134,一開始上課覺得老師蠻嚴格，規矩很多，但到最後一堂課幾乎是全班跟老師大和解，很多人因為之後不上了而落淚，也發現她真的是一位很替學生著想的老師，上課雖然有一點累，但算是蠻充實的一堂課，老師上課會搭配影片、歌曲等，讓我們真的無時無刻在練習英文，對聽、說這兩部分有很大的幫助。
請生成計量地理課程的正面心得並限制在89字內,計量地理,正面,89,我覺得在這門課可以吸收到非常多檢定、還有一些統計學的相關知識，同時也會用excel的應用作業，讓我對於課堂上講解的觀念更加清楚，也更加熟悉，整體來講超推這門課，會吸收到很多知識。
請生成重度與多重障礙課程的正面心得並限制在82字內,重度與多重障礙,正面,82,課程主要學習重度與多重障礙學生的種類、特性、教學策略、生活協助、轉銜與協助踏入社會等。 課程作業較多，有文本章節導讀、個案PCP分享報告、Simulation+等。
請生成重量訓練(上)課程的正面心得並限制在91字內,重量訓練(上),正面,91,台科的重訓課訓練場所因器材老舊且場地小以及在地下室等問題，可能會讓學生沒這麼喜歡，但老師人超級好，期末也只要我們拍影片證明我們有保持運動習慣就行，有時候也會不定期放假讓我們自主訓練。
請生成重量訓練初級課程的正面心得並限制在53字內,重量訓練初級,正面,53,我上學期是上他開的課，能學到很多東西，然後老師人也不錯，沒有期中期末考，只有期末報告，不過他還蠻重視出席的
請生成食物製備原理課程的正面心得並限制在87字內,食物製備原理,正面,87,期中期末都會有題庫，把上課內容看熟、補充的筆記要讀過、同學報告時跟著閱讀課本，基本上就都會過了。但如果要拿高一點，就要在簡答題多寫點，寫得越細越好，助教給分方式有點捉摸不定。
請生成食物製備原理課程的正面心得並限制在87字內,食物製備原理,正面,87,這堂課跟食物製備實驗室連在一起的，先上原理再上實驗，雖然這兩堂加起來是2學分但實際上需要用到4堂課的時間，是一堂鰻類的課程，但是可以學到很多食物的特性還有食物製備相關的知識。
請生成食物製備實驗課程的負面心得並限制在100字內,食物製備實驗,負面,100,上課前打聽到期末有術科考試就超怕，因為本人算是下廚小白，只會煮白飯跟燒開水，還有泡麵加燙青菜加蛋。但其實平常照著食譜做就還行。唯一的重點是組員真的要慎選，選到那種不負責任又不會做事的組員真的會讓人很生氣。
請生成食物製備實驗課程的正面心得並限制在227字內,食物製備實驗,正面,227,這堂課跟食物製備原理是連在一起的，先上原理再上實驗，雖然這兩堂加起來是2學分，但實際上需要用到4堂課的時間，是一堂蠻累的課程，但是可以學到很多食物的特性還有食物製備相關的知識。煮菜的一些料理知識也可以用在未來的生活當中，上完課也可以去考丙級廚師證照。老師人也很好很有趣，偶爾會講台語，每堂課煮完菜之外都要交實驗報告，拍照紀錄今天煮的菜並且寫心得繳交。然後因為這堂課需要進廚房煮菜，所以女生是不能做指甲的！！總之，是一堂蠻累但是真的可以學到東西的實用課程！
請生成食物學課程的負面心得並限制在124字內,工程圖學,負面,124,學到了怎麼寫工程字還有畫工程圖，但不知道老翁在刁難什麼，以後都用電腦畫了誰還要用紙筆的。然後建議認真學autocad，對未來很有幫助，是助教上課，有不懂都可以問他，人很好
請生成個人投資理財課程的負面心得並限制在90字內,中級會計學(一),負面,90,真的需要有一定的初會、財管基礎，當初沒有先修財管就上中會，超雄會問有沒有沒修過的學生，但也只是叫你自己加油，雖然學的起來，但自己從財管的觀念學起真的很費力，更何況超雄的上課步調非常快，他會默認這邊應該要會要懂，非常迅速的帶過去，常常上完課，卻什麼都沒學進去，必須課外花大量時間自己學習，不是很建議中會修超雄的，不過對外系會放水壓線過，財金系自己修要注意一下
請生成哲學入門課程的正面心得並限制在92字內,哲學入門,正面,92,超涼，沒去上課過但還是過了！沒啥作業，就算在台下睡覺老師也不大管，我幾乎沒怎去上課。作業的話，幾乎也就只是要寫寫一些自主學習心得(當然我也聽說一些人說真心想上課的人來是可以學到蠻多的？
請生成旅行文學課程的正面心得並限制在78字內,全民國防教育軍事訓練（二）,正面,78,因為這是必修課所以沒辦法不選，但是修這堂課也能學到可以應用在生活裡的知識，像是包紮的方法、災害防救的知識等等，教官還會安排一週的課程進行打靶練習、AED使用、防身術教學的體驗課程，還蠻有趣的。
請生成烏克麗麗課程的正面心得並限制在81字內,烏克麗麗,正面,81,這個樂器我知道但我從未去彈奏過，所以在剛上這堂課的時候我感到滿緊張，很怕自己無法彈奏得很好；但老師教得很慢也教得很仔細。整堂課上完後，我對於這項樂器也逐漸地了解。
請生成財經英文與翻譯課程的正面心得並限制在84字內,財經英文與翻譯,正面,84,老師人超好的，若請假還會幫你錄音讓你回家聽，上課很輕鬆，老師也會建議很多相關的網站讓你自己學習，上課還會玩大富翁，真的整堂課就和組員玩，然後最後會稍微講心得，蠻好玩的課
請生成高行健的文學與藝術課程的正面心得並限制在92字內,高行健的文學與藝術,正面,92,這個跨領域課程的結合很猛，而且師資很屌~老師都是有名的作家，而且課上還會有講師來分享，可以多多與講師交流，講師會樂於分享他們的藝術結合寫作的經驗！！一定要來修這堂課，不修一生會後悔！！
請生成高級統計學(乙)課程的正面心得並限制在67字內,高級統計學(乙),正面,67,老師人超好，有時候會點名（但現在因為疫情關係應該都會點名XDDD）只不過還是去一下拉，老師教得蠻認真的。也可以跟老師多聊聊，會學到很多
請生成健康與生活課程的正面心得並限制在127字內,健康與生活,正面,127,要買課本，因為考試內容就是老師上課畫線部分出考題，老師講課其實效用不大，因為老師也是照著課本上面的字讀而已，其他時間都在說自己之前當護士發生的事，或是病例上發生的原因等等，所以蠻無聊的很多同學滑手機，不推，要學習的話要自己讀，會發現很多要注意的健康知識。
請生成商業攝影課程的正面心得並限制在101字內,商業攝影,正面,101,上學期的基礎攝影主要學習的是人像的拍攝，而下學期的商業攝影學的是產品的拍攝，如何去打讓產品有立體度的光影、不同商品材質的打光方式應變，老師都會實際示範讓我們學習，還有帶一些已經看不太到的拍攝用具給我們看
請生成國文(二)課程的正面心得並限制在76字內,國文(二),正面,76,老師上課很認真準備很多，這學期我記得是上批判思考什麼的，評分不會太雷（有認真分數不會太糟），幾乎每堂都會有作業，上學期沒有期中期末考，是用分組報告打分數
請生成國際禮儀課程的正面心得並限制在117字內,國際禮儀,正面,117,我覺得這堂課是個十分有用的一堂課，因為現在出國很便利，但對於各個國家的禮儀我們卻又不是那麼的清楚。透過這一堂課，老師會跟我們介紹比較常見的國家的特殊禮儀，且是每個方面都會講到，並不是只著墨於食或衣而已。這對於我來說是個十分實用的課程。
請生成國學概論課程的正面心得並限制在82字內,國學概論,正面,82,老師上課還蠻輕鬆的，作業和平常考幾乎是不會有!!作業偶爾叫你到圖書館翻翻書作記而已哈哈(真的只是翻翻)。他是用課本講述，然後不定時moodle會放講義，要自己去影印
請生成基本設計課程的負面心得並限制在98字內,機械材料,負面,98,這堂課會讓人覺得很無聊，很多化學結構和無聊的專有名詞，還有我真的不知道教授在教什麼，往往一堂課就在他的廢話中過去，然後他就一句：好期中考範圍教完了，就這樣帶過，實在是沒有辦法學到什麼實質性的知識。
請生成專利法課程的負面心得並限制在235字內,專利法,負面,235,老師上課時曾經說過如果有照規定按時繳交心得，原則上都會給滿分，最後並沒有公布確切分數，但以確定的期中和期末分數去計算可以得知並沒有給滿分，寄信給助教得到「大家都是90-95分，成績最終決定權在老師，無法給予精確答案。」的回覆，個人認為身為教師，甚至是課程有錄影的情況下，老師應該要為自己做出的承諾負責，遑論身為法律學院的老師，教授民商法卻不遵守信賴保護原則，並無誠信可言，讓許多同學看到成績時都很錯愕，不知如何是好，令人感到遺憾。
請生成專家文課程的正面心得並限制在105字內,專家文,正面,105,如果對韓愈有興趣的同學不要錯過這門課，老師充實的課程內容一定會讓同學學到許多~老師會在課堂請大家練習模仿專家的文體進行寫作，就算是寫得不好，老師也不會太刻意刁難，所以就算是外系也不用太過度擔心跟不上國文系的同學
請生成從經典故事談學術研究倫理課程的正面心得並限制在111字內,從經典故事談學術研究倫理,正面,111,修璿安教授的這門課可以說是非常值得，因為很好拿分，給分也好甜，除了不定時點名之外，其實也蠻涼的！而且真的可以學到東西，老師人也很好，報告的時候也會補充很多東西，不會刻意刁難，很喜歡璿安教授的教法，整體來說真的非常建議修這門課！
請生成排球（二）課程的正面心得並限制在111字內,排球（二）,正面,111,學到了許多排球的基本技術，在每一節上課都是很快樂的，雖然過程中遇到一些困難，但協助的球員們都很熱心的指導並給予鼓勵。排球這項運動是團隊性質，可以學習到如何與隊友互相幫忙，讓比賽場上可以更好的贏球。這是我很喜歡上排球課的原因
請生成排球(上)課程的正面心得並限制在85字內,排球(上),正面,85,此門課程是台科大校園內難能可貴能見到女生人數蠻高的體育課程，會先學習排球接發球動作等等，到了後期的課程則會多加入實力分組對抗賽，老師會按照實力分配所以都打的起來蠻好玩的。
請生成排球(下)課程的正面心得並限制在80字內,排球(下),正面,80,承接排球（上）所學，學期開始前會先複習上學期所學，如排球接發球動作等等，到了下學期的課程則會多加入實力分組對抗賽，老師會按照實力分配所以都打的起來真的蠻好玩的。
請生成排球中級課程的正面心得並限制在119字內,排球中級,正面,119,基本上上課蠻涼的，前面會先練習，後面就開放打play！ 有時候老師會出作業，是上課前面練習的動作，練習後要拍成影片上傳到臉書社團並寫下心得，老師應該都叫這個學習歷程檔案。 第一堂課基本上老師都會給授權碼，要加入臉書社團寫下想要加選的理由。
請生成排球初級課程的正面心得並限制在92字內,排球初級,正面,92,以恆人超級好的！ 每次上課一開始就是大家提早到的人先幫忙架網子，架好之後點名。 之後會大家一起暖身，然後練習每堂課要教的東西，教完之後就是打play~~~ 作業有拍影片跟寫心得的作業。
請生成教育心理學課程的正面心得並限制在86字內,教育心理學,正面,86,老師的教育愛很感動人，上課的時候常常分享她遇到的經驗，每次都覺得很受用，也會刺激我們思考一些教育現場遇到的問題，用心理學的角度去看，並給我們一些建議如何去解決，受益良多!!
請生成教育哲學課程的正面心得並限制在83字內,教育哲學,正面,83,我覺得這堂課老師人蠻好的，但期中期末都必須寫3000字的心得，真的非常多，而在這堂課上，能學到很多，老師非常的認真，如果只是想混拿學分，那最好不要選這堂課，負擔會很重
請生成教育統計學 (一)課程的正面心得並限制在113字內,教育統計學 (一),正面,113,這堂課為全英授課，課程內容基本上會涵蓋許多與統計學相關的簡單概念、基礎，以及檢定方法。由於是主要開給心輔系的學生，所以內容來說基本上都是以運用在心理學（或教育）實驗之統計方法為主。例如z檢定、t檢定、ANOVA或卡方檢定等等。
請生成液晶導論課程的正面心得並限制在156字內,液晶導論,正面,156,老師有投影片，會把投影片印給大家。投影片寫的真是好，幾乎是自修都會懂 ，裡面該有的圖形解釋說明等等全部都有。而且編得景然有序，非常有條理。 題目都是「please explain ○○○ with digram...」等等之類的題目，就 考題和作業一模一樣，只是考試的題目會多一點，不會超出講義的範圍。有 有分。
請生成現代舞課程的正面心得並限制在102字內,現代舞,正面,102,要有不能翹課的準備喔XD(可以請假啦 但是要寫報告 而且也別請太多次假 扣分有點重)報告不會很難寫，只要問有上課同學上課內容就好，大概寫個4.5百字左右。字數不是重點 老師只是希望你別錯過任何一堂課的內容
請生成現代戲劇課程的正面心得並限制在80字內,現代戲劇,正面,80,陳芳教授為東西方戲劇專家，師事戲曲大師曾永義。無論是西方戲劇，或是東方戲曲，皆為老師專精之研究。除研究外，老師本身亦從事劇本創作，在跨域劇場上有相當傑出的成就。
請生成組合語言課程的負面心得並限制在117字內,組合語言,負面,117,上課真的有點聽不下去，但是老師感覺人滿好的，作業打得不會很嚴，但主要我都是自學，所以剛開始學的時候真的蠻辛苦的，但後來學起來以後就比較好了，只是我是從期中前幾天才開始學所以期中考的沒有很好，期末就稍微好一點了，總體來說這堂課不是很輕鬆
請生成統計學課程的正面心得並限制在88字內,統計學,正面,88,本課完全不會和其他同學互動，只要把老師的作業與考古題讀懂弄熟就好。老師是一個看起來70幾歲的阿公，但說話讓人有點想睡覺。對於本文科生來說都能拿到Ａ＋了，相信這門統計學是偏涼的。
請生成設計概論與職業倫理課程的正面心得並限制在95字內,設計概論與職業倫理,正面,95,學到了一些作為設計師的一些基本企業倫理，還有一個產品設計生成進行等體驗，對於還沒學過設計來書的小大一，會蠻有方向的一部部領導。老師會要求我們要去看一些展覽，可以順便培養自己對產品的觀察能力。
請生成軟體工程課程的正面心得並限制在98字內,軟體工程,正面,98,"我覺得這堂分數給的都挺高的，就是比較花時間吧。課上會模擬軟體工程師工作，會把全班分成三大組，整個小組15,6人合力完成一項專案，有次好像還是幫外系教授處理系統問題吧！課是蠻硬的，但是可以學到蠻多的"
請生成軟體專案管理課程的正面心得並限制在89字內,軟體專案管理,正面,89,軟體專案管理的流程細節都可以很清楚的學習到，另外會混合一些軟體工程的概念，整體的課綱蠻新穎的，也會提到政府標案的規格書籍企劃書合一些投標的細節，也會請業師來說一些企業的管理實務。
請生成普通化學丙課程的正面心得並限制在141字內,普通化學丙,正面,141,老師教得超級清楚 幾乎都是從基礎開始慢慢解釋 是我這一年遇過最好的老師 也很願意課後解答大家的問題 cool上面有放疫情期間的教學影片 有不清楚的地方都可以重看 我沒買課本也沒看課本 基本上抄板書、練習助教提供的題目（來源也是課本）就很足夠了。
請生成普通化學丙課程的正面心得並限制在83字內,普通化學丙,正面,83,我覺得老師蠻有趣的，印象最深刻的是他的女兒以愛因斯坦來命名。上課方式頗為輕鬆，考試基本上就是考古題一樣，比較需要注意一下的大概就是期末考可能會有一部分是期中考的範圍。
請生成普通化學甲（一）課程的正面心得並限制在91字內,普通化學甲（一）,正面,91,前期教的都是高中化學，只是變成英文版，不會很難。但期中考很難，記得滿分120全班60幾個人只有12個及格(慘)。後面會教高中沒教的東西，亂度之類的，但期末考很多都是講義題目不會很難。
請生成普通化學甲（一）課程的正面心得並限制在117字內,普通化學甲（一）,正面,117,考試不難，都是高中學過的東西，只是從中文轉成全英文，會有點不習慣，個人覺得最難的是單字填空，期末因為疫情改成線上考申論題，需要自己去找論文文獻回答問題，有點麻煩，且不太確定評分標準。上課可以真正學到的內容偏少，需要自己多花時間閱讀課本
請生成普通化學實驗（一）課程的正面心得並限制在130字內,普通化學實驗（一）,正面,130,學到最基本的實驗方法，像是TLC跑片、流column、滴定。 在實驗卡關的時候重新思考，如何用各種方法得到數據(比如說熱變色固體不變色，那就繼續降溫、泡冰浴，即使講義上沒寫)。 還有保護自己的方式：拉下hood的玻璃、戴麻布手套或nitrile gloves。
請生成普通化學實驗（一）課程的正面心得並限制在82字內,普通化學實驗（一）,正面,82,上大學的第一個實驗課，跟高中很不一樣，而且還要分組報告講解實驗的部分，很有挑戰，因為很多地方不熟悉跟沒有注意到，助教還是會提醒我們哪裡要注意，是學習實驗技巧的好課。
請生成普通化學實驗（一）課程的負面心得並限制在101字內,普通化學實驗（一）,負面,101,真的是用生命在寫結報預報...而且Sophia的評分方式有點模糊，所以寫得很努力也不一定拿得到高分。做實驗的速度也會影響到成績，所以組員很重要。Sophia規定不能男男一組，跟男生組隊可以先選要哪一組。
請生成普通化學實驗（二）課程的正面心得並限制在90字內,普通化學實驗（二）,正面,90,經歷一學期的學習，這學期在操作實驗上比較上手，但同樣的要學習的東西比上學期更難一點點，但老師一樣有耐心的指導，只是一樣要分組上台報告有一點壓力，雖然實驗很累但還是可以學到很多東西。
請生成普通物理課程的正面心得並限制在91字內,普通物理,正面,91,我覺得我在這堂課學到了很多的物理概念，加上老師都會利用影片來加深我們對物理觀念的印象，並且老師其實講的不錯，但其實我很常沒去上課，而且其實老師也不會點名什麼的，考試也是給範圍呆題目。
請生成普通物理乙課程的負面 心得並限制在52字內,應用生物化學,負面 ,52,這堂課程我覺得真的學不到什麼東西，老師都用投影片上課，然後非常的平鋪直敘，很容易睡著，不建議修這門課，老師會要求被20個胺基酸結果還是一樣沒考，但這堂課考試也不知道老師要怎麼出，所以修得很痛苦。
請生成普通物理乙（一）課程的負面心得並限制在204字內,普通物理乙（一）,負面,204,1.老師上課大部分的時間還算認真。有盡力要解釋每一個物理觀念，且希望每一位同學都能搞懂。 但是後半段(力矩、角動量章節)，老師上課會覺得數學內容太複雜而跳過，造成亂跳PPT的情況，且學生不容易吸收。 2.老師上課很常會補充一些物理相關的內容(老師的學術族譜、美國國家高磁實驗室、影響世界的方程式)或純聊天，但我覺得老師都在水時間，十分地無聊。 3.老師在期中考、期末考前一週會幫大家再複習一次考試範圍的觀念。
請生成普通物理乙（一）課程的正面心得並限制在103字內,普通物理乙（一）,正面,103,雖然老師上課聊天的比重真的有點太高，但有時候確實可以聽到一些有意思的內容。比如老師會介紹他在國家高慈實驗室工作的心得，實驗室的貴儀原理之類的。老師也會鼓勵我們多去體驗生活，跟我們說去台積電不一定快樂之類的。
請生成普通物理乙（一）課程的正面心得並限制在85字內,普通物理乙（一）,正面,85,老師上課非常認真，每次上課都上好上滿，也會自己設鬧鐘，不會耽誤同學的下課時間，有問題也可以隨時提問，老師都會很有耐心回答，期中期末考有刷考古就可以有基本分，老師不會太刁難
請生成普通物理實驗（一）課程的正面心得並限制在86字內,普通物理實驗（一）,正面,86,1. 因為助教對報告非常要求，所以在巨大壓力之下，學到怎麼寫物理實驗報告；以及如何短時間生出報告的工作心法。 2. 整個學期玩了各種物理實驗，還有用液態氮來冷卻東西，好玩。
請生成程式設計(一)課程的正面心得並限制在74字內,程式設計(一),正面,74,程式設計的期中期末考最少可以拿五分，因為一定會有一題加分題，只要寫出任何想對老師說的話即可，亂敲鍵盤也行。老師會在考後的第一堂課挑出一些問題來回應。
請生成虛擬實境設計課程的正面心得並限制在95字內,虛擬實境設計,正面,95,以Unity3D為主要工具進行學習，老師上課很認真，步驟都會一個一個仔細的教，教到一個段落也會走下去看同學有沒有問題。 然後每次課堂結束後都會有不同的練習作業，要上傳到老師指定的雲端資料夾。
請生成進階日文課程的正面心得並限制在50字內,進階日文,正面,50,課程內容其實不難，只有N4程度，不要被課程綱要嚇到。老師上課很有趣、輕鬆，會補充日常用語、流行用語。
請生成飲食文化與食育課程的正面心得並限制在100字內,飲食文化與食育,正面,100,印象中第一次上課就要分組了，組員要自己尋找！ 時間有點久遠所以我其實有一點忘記詳細的上課內容了，主要應該是飲食記錄兩份還有期末報告。 看我的分數還不錯，所以應該是只要有乖乖上課交作業就可以拿高分的課！
請生成微積分1課程的負面心得並限制在95字內,微積分1,負面,95,有期考、小考、作業、webwork 基本上可以自學 有高中程度的話不難 大教室上課的上課品質本身就不好 我也不是很能了解老師在講什麼 教學上和很多同學頻率對不上 所以我和我的同學都不太去上課
請生成微積分2課程的正面心得並限制在165字內,微積分2,正面,165,這是一門半學期的課程，主要介紹單變數函數的積分運算和其豐富的應用。內容涵蓋積分的定義，微積分基本定理，積分技巧，求面積體積，和初步的微分方程等。課堂上將講解定義並推導重要定理，以培養學生邏輯推理與分析能力；同時會示範微積分在經濟學的應用，幫助學生將微積分與其專業科目結合。本課程還設有習題課，學生將在助教的帶領下熟練微積分的計算。
請生成微積分3課程的正面心得並限制在90字內,微積分3,正面,90,完本課程學生能熟悉微積分工具，並期望能應用在各學科。這次的課程我又比以往更努力一點點，結果發現微3好像比前面的課程簡單一點，最後想感謝雅如的聲音真的很溫柔好聽，讓人不會太不想上課!
請生成微積分乙課程的正面心得並限制在94字內,微積分乙,正面,94,身邊不少人都高分修過，重點是平常要念書，一定OK的！基本上老師上課好好聽，課後好好複習，基本上要被當掉真的很難。就算被當掉，期末老師還是會給補救機會！微積分老師人都很好，一定要來修！！！！
請生成微積分乙課程的正面心得並限制在60字內,微積分乙,正面,60,身邊不少人都高分修過，重點是平常要念書，一定OK的！我有蠻多同學期中期末雖然都考得不太理想，但最後都有B-以上，以上供參
請生成微積分乙課程的正面心得並限制在63字內,微積分乙,正面,63,微積分可以給他教是你的福氣，非常好的一個老師。我在學的時候，拿一本空白筆記本抄他所有的板書，基本上考前看那個就好，保證輕鬆過~
請生成微積分乙（一）課程的正面心得並限制在87字內,微積分乙（一）,正面,87,1. 學到怎麼用工具的角度學習微積分、解題。 2. 老師的證明都很清楚，聽起來完全不難懂；只是需要時間消化。 3. 和一群修課同學成為微積分的好戰友，互相討教，變得越來越強。
請生成微積分乙（二）課程的正面心得並限制在86字內,微積分乙（二）,正面,86,老師上課有點催眠，但跟不上的話其實自己讀課本也可以，回家都有作業，不會的題目助教會幫忙，可以不用擔心，但是考試前要刷考古題，教授會給，考試就不用太擔心了，但還是要認真念書。
請生成新音樂合奏 (一)課程的正面心得並限制在70字內,新音樂合奏 (一),正面,70,能給金老師教到真的是很幸福！趕快選！如果擔心對音樂好像沒什麼基礎也沒關西，老師會在上課第一堂做問卷調查。對音樂小白蠻友善ㄉ，可以放心來修～～
請生成會計學課程的正面心得並限制在94字內, 歷史與文化（二）,正面,94,上課內容基本上不難，老師有時候會放影片補充內容，影片要記得認真看，會出現在期中期末的考題，只要認真聽講期中期末一定會過，還有記得交報告，報告分數也占蠻重的，大致上還算輕鬆的一堂課。
請生成會計學原理上課程的正面心得並限制在86字內,會計學原理上,正面,86,會學到基本的會計專業知識，介紹會計過程的基本概念、原則、程序及方法，剛開始進入會計專業會有許多不懂的地方，不過只要認真上課，不懂的就問老師，是可以很好的掌握這門課的知識的。
請生成經濟學課程的負面心得並限制在109字內,應用生物化學,負面,109,這堂課程我覺得真的學不到什麼東西，老師都用投影片上課，然後非常的平鋪直敘，很容易睡著，不建議修這門課，老師會要求被20個胺基酸結果還是一樣沒考，但這堂課考試也不知道老師要怎麼出，所以修得很痛苦。
請生成經濟學課程的負面心得並限制在82字內,經濟學,負面,82,這堂經濟學上課蠻無聊的，老師基本上就是課本照唸，而期中期末考之前會給例題，這個多做幾次就能拿高分，而我上的時候剛好老師上病，因此中間停課幾個禮拜，因此上的部分比較少
請生成試算表進階應用與程式設計課程的正面心得並限制在98字內,試算表進階應用與程式設計,正面,98,我覺得大家都可以來修這堂課！這應該是我在大學少數幾的覺得很實用的課了，老師上課認真，也會運用一些實例帶我們練習如何運用公式等等的。考試會上機考，老師教過的都要花一點時間練習，不然可能會覺得蠻難的。
請生成運算思維與程式設計課程的正面心得並限制在63字內,運算思維與程式設計,正面,63,老師上課講解得很清楚，也會給我們時間自己練習解題，如果有不懂的都可以直接問助教或老師！真心建議想學程式或是想拿學分的來修這堂！
請生成電子電路課程的正面心得並限制在140字內,電子電路,正面,140,基本上丁老師的課程應該都蠻輕鬆的，很大一部分的時間可能是助教在上課、或是叫我們自己動手實作、請我們上台報告、請校外人士演講⋯等。 蔗糖主要是在教ARDUINO電子電路，有時候會讓同學回答問題，可以加分，因為老師主張Learning By teaching(教中學)的模式進行授課。
請生成電子學課程的正面心得並限制在92字內,電子學,正面,92,這堂課不點名，老師人很好，期中期末考都是出練習題的範圍，全部練習題寫過一遍至少會有60分。上課內容比較難是在講半導體原理的東西，以前高中這個部分提到比較少，所以要好好學不然可能會被當。
請生成電腦動畫課程的正面心得並限制在90字內,電腦動畫,正面,90,上課使用的軟體是3DMAX，老師上課很認真，步驟都會一個一個仔細的教，交到一個段落也會走下看同學有沒有問題。 然後每次課堂結束後都會有不同的練習作業，要上船到老師指定的雲端資料夾。
請生成電腦影像處理課程的正面心得並限制在108字內,電腦影像處理,正面,108,山山是一個很可愛的老師！ 上課主要是在教illustrator以拉的使用方法，每個禮拜不定期會有作業練習，練習完之後要把作品上傳到臉書社團給老師看！ 然後期末作業是運用上課學到的至少3-4種工具，合起來做出一個作品～
請生成漢魏六朝詩課程的正面心得並限制在70字內,漢魏六朝詩,正面,70,老師上課很有趣，會分享許多自身經驗或是故事，老師會自己準備簡報，先介紹漢魏六朝各個時期，再講解漢魏六朝的詩，考試內容幾乎都有教過，不難作答。
請生成管理與電影課程的正面心得並限制在73字內,管理與電影,正面,73,很甜很涼很佛，老師口條很常跳針跟緊張，但人非常的好，逢年過節上課還會送小禮物。而且，如果是對管理學沒有基礎也不需要太緊張，老師會從最入門開始教起！
請生成管理學入門課程的正面心得並限制在88字內,管理學入門,正面,88,這堂課後來因為疫情的關係，所以有一半是線上上課，老師人很好，有時候答對問題還說要請同學星巴克，課堂還會請業界相關人員來和同學分享，真的受益良多，有時候也會搭配小遊戲讓課程不無聊
請生成網頁程式設計入門課程的負面心得並限制在124字內,網頁程式設計入門,負面,124,我是有修過其他程式語言的課，但沒碰過JS所以想來修這堂課！每次作業和期末自認為也蠻認真完成的，但和其他程式課程相比這堂通識給分卻不太甜，和努力程度相比看到成績後蠻失望的，如果是在意GPA的人請自行斟酌是否要修課。
請生成網球初級課程的正面心得並限制在88字內,網球初級,正面,88,之前完全沒接觸過網球，看別人打起來感覺很簡單，但實際操作起來真的頗困難，控球也很難，老師教得很不錯，很仔細，可惜過了一學期還是不太會控球，不過在倆倆互相練習中也認識了很多的同學
請生成臺灣庶民生活史課程的正面心得並限制在121字內,臺灣庶民生活史,正面,121,在這堂課中，我學習到了許多台灣在發展期間所發生的所有文化運動。對於一個大學生來說，如果沒有這堂課的話，我可能不會了解到這麼多有關台灣的歷史，因為對於系上必修課就得花很多時間，所以沒有甚麼時間可以了解到這些文化。也謝謝這堂課讓我更全面了解臺灣。
