input:,course,feeling,wordlimit,output:
請生成營養學概論暨生涯規劃課程的正面心得並限制在88字內,營養學概論暨生涯規劃,正面,88,大一的必修，認識營養學的基礎，很像是濃縮之後大二需要修習的營養學，每個部分都提到一點，之後幾堂課會介紹營養師未來可以就業、發揮的領域，課程跟考試都不難，上課起來蠻像在聽故事的。
請生成敘事與療育課程的正面心得並限制在137字內,敘事與療育,正面,137,老師會利用一些影片、廣告或是文章帶我們探討該作品想要傳達的意義，也會利用音樂MV一個個場景仔細分析。所以如果你對敘事方面很有興趣的話，是一堂蠻建議的通識課。但是老師上課的時候非常喜歡打斷別人講話，這是我不太喜歡的地方。主要的作業就是團體報告，還有每個人每學期要交十篇反思作業
請生成醫療場域內的符號與敘事應用課程的正面心得並限制在108字內,醫療場域內的符號與敘事應用,正面,108,這堂通識課程真的上起來覺得很天馬行空，老師是符號學專家，但她在講解的時候，大家感覺都沒有聽的很懂，只有在舉例一些品牌符號背後的意義的時候，有比較理解一些，當初最後期末報告選定檢驗所，用了紫色系的意義，老師很喜歡有加分
請生成食品加工與營養課程的正面心得並限制在84字內,食品加工與營養,正面,84,與食品科學、加工較有關係的一堂課，若未來想就讀食品科技研究所，可能是個入門科目。能夠學到一些食品加工的原理、機器運作、食品特性等等，我覺得蠻有趣的，老師的講義也很用心。
請生成德文(一)課程的正面心得並限制在85字內,德文(一),正面,85,會跟同學互相練習德文口說，老師會巡視，調整我們的發音。覺得上起課來不會有壓力，有問題都可以問老師，對於第一 次接觸德文的人可以放心的選吳老師的課，有興趣再繼續修進階德文。
請生成鑑識探索課程的正面心得並限制在93字內,鑑識探索,正面,93,這堂大概是我大學四年來最喜歡的一堂課，學習到很多鑑識方面的知識，從鑑識的起源講起，再介紹應對不同檢體，鑑識人員會如何處理，老師也有請調查局的老師來為我們上課，課堂上會提到很多很有趣的故事
請生成細胞生物學課程的正面心得並限制在104字內,細胞生物學,正面,104,這堂課老師比較特別，他會放上自己的講義，當然也會鼓勵同學可以準備課本，他上課的方式很喜歡問問題抽同學回答，不用擔心答對或答錯，重點建議可以把他上課講的一些細節標註起來，他上課講的圖基本上都會是考試會出現的問題
請生成英文寫作課程的正面心得並限制在129字內,英文寫作,正面,129,"蠻具有挑戰性的一堂課，很扎實的學習英文寫作的脈絡，老師會提供閱讀的範本，教你從planning, drafting, revising and editing個步驟撰寫，課後也有作業，除非文思泉湧，不然都還要花一段時間寫文章。 那時期末還要將文章製作成影片。"
請生成寄生蟲學實驗課程的正面心得並限制在105字內,寄生蟲學實驗,正面,105,覺得這堂課是我大學生活裡印象最深刻的課，也是醫技系課程的招牌，混合蟲卵考試真的很刺激，要背拉丁蟲名真的天天在哀嚎，因為很難用英文聯想方式去背，然後還要去採集台北各區的蝸牛來做實驗，採集還沒上課前還要養蝸牛很崩潰
請生成醫學分子檢驗學課程的負面心得並限制在83字內,醫學分子檢驗學,負面,83,真的覺得是系上最玄最難懂的一科，就是怎麼看講義都覺得跟老師考的完全不一樣，建議可以直接找學長姐要國考準備的醫分講義來看，可以整理出大概都在學什麼，還有什麼是一定要背的
請生成臨床病毒學課程的正面心得並限制在82字內,臨床病毒學,正面,82,我覺得這堂對於國考來說是一定要努力記得的科目，有背有分，雖然覺得老師上課有點催眠，但可以試著在課堂中整理好分門別類的筆記，這樣之後在念國考會很方便，也建議做一些口訣
請生成台灣人的生命食譜－歷史、音樂與飲食課程的正面心得並限制在86字內,台灣人的生命食譜－歷史、音樂與飲食,正面,86,課堂主題圍繞著台灣傳統習俗，期末時的小組作業我們選擇滿月禮來設計新的菜餚。還要針對每一組分配到的人物（各組人物的身體狀況不同）調整菜餚的成分，除了需要創意也需要跟組員溝通。
請生成醫務管理生涯規劃課程的正面心得並限制在119字內,醫務管理生涯規劃,正面,119,課程內容主要是透過老師上課播放影片、邀請學長姐分享、同學上台報告、團體報告等來進行，其中印象最深刻是老師請了很多以前的學長姐回來分享他們的研究所或是工作經歷，實際聽到後讓我對未來的求學生活更有方向，課後也可以像學長姐請教問題，讓我收穫良多
請生成醫療機構財務管理課程的正面心得並限制在123字內,醫療機構財務管理,正面,123,老師上課很有趣，會利用各式案例讓我們了解財管的實際運作、並於課堂上教導我們如何使用公式來計算，透過財務報表分析，了解一間企業在財務營運上出現哪些問題，並針對其財務問題進行改善。修完這堂課使我瞭解財務管理的理論與其實務的運用以及具備實際操作的技能。
請生成醫療機構全面品質經營課程的正面心得並限制在126字內,醫療機構全面品質經營,正面,126,這堂課使我學到推行醫院品質管理所需的組織架構、團隊運作、理論及品管工具等等。了解醫療品質的推動除了需要醫師的支持外 ，還需要透過各式多元化的品管工具、教育訓練的配合才能推動有效的品質改善活動。希望未來能將所學應用在醫療機構所面臨之各種品質經營的問題上。
請生成紅樓夢賞析課程的正面心得並限制在81字內,紅樓夢賞析,正面,81,鄭穎老師人很好也很用心，學期間還會帶大家去故宮博物院進行參觀，助教也很認真，還開放我補考的機會。總之就是一堂值得修的課，涼涼的，不會對必修課程造成負擔，讚讚推推！
請生成中醫概論與中醫保健課程的正面心得並限制在83字內,中醫概論與中醫保健,正面,83,ppt都會上傳到portal，期中期末報告可以下載來做參考；課堂會有把脈教學、做香包、氣功等。 如果都有去上課、報告都有達成每一項要求的話，學期成績95以上不是問題。
請生成英語文學與閱讀課程的正面心得並限制在94字內,英語文學與閱讀,正面,94,個人建議：如果期中沒考好上課QA的15%盡量多回答。 課堂的QA都沒有很難有時候是簡報上會有題目、有時候是口頭問問（像是紅色象徵什麼、他講這句話的心情是怎樣等等），大概講到幾乎就會給過了。
請生成財務管理課程的正面心得並限制在80字內,財務管理,正面,80,財務管理中教的現值、終值，中會也會用到，整體學起來不會到很困難，只要上課聽一下，盡量不翹課、點名時都有到、考到隨堂考，老師給的考卷多寫幾次，基本上都能輕鬆通過。
請生成自由車課程的正面心得並限制在87字內,自由車,正面,87,涼課，老師快退休了，趁還能選的時候趕快選！要翹課的話，不要被發現了，老師會唸，而且很注重出席，可以的話，多跟他聊天，他喜歡跟年輕人聊哈哈哈哈，讓他對自己比較有印象對分數有幫助
請生成化妝品概論與應用課程的正面心得並限制在92字內,化妝品概論與應用,正面,92,覺得真的學習到蠻多化妝品的知識，平常真的不太會接觸這些，也更了解自己的膚況，以及看化妝品的成分，用這兩點找到更適合自己的化妝品，讓皮膚更好。不過期末走秀有點羞恥就是了，然後上課不算涼。
請生成企業倫理與社會責任課程的正面心得並限制在93字內,企業倫理與社會責任,正面,93,每一堂課幾乎都會有小組討論，有時候會有作業 要做簡單的ppt，下週抽組別上台報告（很輕鬆 不需要花很多時間）。期中是1500字心得，期末是小組的實作，都不難，很推！老師人很好，也很可愛！
請生成國際金融課程的正面心得並限制在116字內,國際金融,正面,116,整個很像是在碰運氣與老師想要講完就下班的十八週，預測報告很沒意義，最後從中學到預測的學識是零，考試只要讀題庫就能過，期中期末的題目根本就是複製貼上，毫無挑戰性，要不是有要求根本不想選這堂，但如果想刷分真的可以來，這堂學期分數99過。
請生成日本文化概論課程的正面心得並限制在119字內,日本文化概論,正面,119,老師上課時會有授課時的規範，基本上只是維持課堂秩序的規則，只要遵守規則並都有出席，基本上很好通過。期末考題不難，上課有聽講再加上回去稍微複習應該都會，如果想要考高分建議上課可以做筆記或拍照，因為有些投影片沒有上傳到網站。總之，是一堂涼課。
請生成健康管理課程的正面心得並限制在120字內,健康管理,正面,120,蠻好混的，作業都交，考試都有去考，不要翹課翹的太誇張，都能拿到高分，期末還有四題加分題，其中一題問老師的名字。 我自己就翹了四、五堂，但課程作業都90以上。 考試不及格老師也會線性調分，但也不要考的太差，如果前面同學考太高，調分就調不了多少
請生成圖論課程的正面心得並限制在108字內,圖論,正面,108,輕鬆好過，不點名且會錄影，不用特別去上課。因為有外籍生跟本地生，教授會一遍中文一遍英文，每次上課會先複習上次內容。平常上課會透漏期中期末題目，基本上就考這幾題。教授人超好最後期末會大調分，基本上躺著過，選到學分賺到！
請生成電腦與網路安全概論課程的正面心得並限制在87字內,電腦與網路安全概論,正面,87,這堂課真的涼，好爽，但分數的標準蠻獨特的，無法抓出老師的標準，但如果有好好寫的話，基本上都有80分。 幾乎可以不用去，但作業要寫，就四次課後練習的作業要寫而已，其實那也不難。
請生成智慧物聯網課程的正面心得並限制在89字內,智慧物聯網,正面,89,很有趣，有學到實作的感覺 給分也不低 作業老師都會給基本程式碼 通常改個幾行就能過 要報名比賽，得名會加分 期末project三人一組做專題，demo可以到學期結束後所以時間充足
請生成越南語(一)課程的正面心得並限制在84字內,越南語(一),正面,84,在這堂課，可以學習到越南語日常用語，以及越南的文化，老師會讓每個人都上台報告，每節課也會有TA教我們怎麼唸，一定要開口說，上課要認真，有舉手回答問題，老師給分通常不低。
請生成近代物理(一)課程的正面心得並限制在94字內,近代物理(一),正面,94,作業占20%，一定要交，不要抄別人的。 作業會出五六次，寫作業的過程可以重新複習觀念，不懂的地方可以在office hour問助教。 有問題也可以私訊老師，課間也可以向老師提問（可以加分）
請生成機器人概論課程的正面心得並限制在83字內,機器人概論,正面,83,其實蠻開心的，認識很多真的對機器人有興趣的同學，然後自己完成一個專題蠻有成就感的。老師上課其實講解很細，所以不用害怕聽不懂，只是可能要敢講英文一點，才會溝通比較順利。
請生成問題創意思解課程的負面心得並限制在89字內,問題創意思解,負面,89,覺得很像一直在跟老師鬥智鬥勇。一開始老師會說要發明一個市面上沒有的產品，最後卻會要求你找到符合產品的專利，然後期末專題雖然還有其他教授打分，但該教授不打分給助教打分才是最奇怪的。
請生成基礎程式設計-數據分析入門課程的正面心得並限制在149字內,基礎程式設計-數據分析入門,正面,149,我覺得這位老師非常看人，如果想要拿高分的，就不要選這門課，除非小考和期中末都考很高，成績就會很好看。我班上的同學一開始上的時候也很不習慣，但上到後面就會習慣了，也有那種完全接受不了的，被當的也有，所以上這門課要認真點，最好不要想偷爛。我個人不建議沒上到任何一堂課，因為一旦斷掉了，就會難補的回來了。
請生成藝術與設計創作（一）課程的正面心得並限制在88字內,藝術與設計創作（一）,正面,88,這堂課學到光雕，如何用投影去呈現，運用光雕來思考影像是一件蠻有趣的課程，也讓人知道這個光雕項目是如何去完成的以及需要多少時程與功力。讓學生可以思考及訓練一個完成一項工作的技能。
請生成商業分析概念與工具課程的正面心得並限制在143字內,商業分析概念與工具,正面,143,"本課程為大數據分析的基礎實作課程。目標是培養學生成為商業數據分析師，能以Microsoft的套裝工具如Excel, Access, Power BI進行資料探索、資料管理、資料分析、以及資料視覺化。透過零售業與電信業的實際大量數據分析，學生將可更了解此二產業的數據資料特性以及分析主題。"
請生成衍生性金融商品課程的正面心得並限制在110字內,衍生性金融商品,正面,110,這門課是屬於那種考試很輕鬆的那種，那就會變成平時在上課的時候，就會要非常有定力的聽，不然很容易會想耍廢，就真的要很認真跟著老師的速度在走。但其實老師人也挺好的，就是如果有甚麼問題，他是屬於那種看到同學來，會很開心的那種。
請生成金融科技創新課程的正面心得並限制在112字內,金融科技創新,正面,112,這位老師的期中末都會提前一個禮拜給大家大概會考的題目，大家可以把答案抄在a4紙上(只能手寫)，如果想修些廢課賺學分可以選這門，很輕鬆，但是如果認真上的話，還是可以學到東西的，老師很喜歡上一上，開始教大家看股票趨勢和分析股票。
請生成鄉土音樂課程的正面心得並限制在99字內,鄉土音樂,正面,99,這門課很輕鬆，但老師很愛點名，所以可以去坐在那裏放空，甚至還可以睡覺，只要不要講話被老師看到。但是這個老師教的東西也挺好玩的，我知道歌劇和音樂劇的差別，還可以看很多有關音樂的電影，老師喜歡邊看邊講。
請生成英語文學與閱讀課程的正面心得並限制在108字內,英語文學與閱讀,正面,108,我覺得如果很喜歡希臘神話的可以來這門課，妳可以學到很多東西，而且也會播影片給我們看，藉由影片更了解。老師會在上課的時候問大家問題，如果沒人回答她，她會小生氣，所以如果會就回答，答案都不會很難，不管答對答錯都可以加分。
請生成程式設計課程的正面心得並限制在101字內,程式設計,正面,101,為未來四年的程式語言打好基礎，因為用的軟體是processing，所以將來如果在做互動裝置等等都會時常用到，也學到很多關於程式設計時的功能，老師會教基礎的，如果將來需要更深入，自行研究起來也不會太困難。
請生成計量經濟學課程的正面心得並限制在85字內,計量經濟學,正面,85,這堂課非常不輕鬆，應該是財金少數的硬課之一，而且老師上課節奏偏快，要能夠適應。期中考期末考也不容易，不過最後好像會用期末報告調分，所以考試沒考好沒關係，報告一定要認真做。
請生成經典導讀課程的正面心得並限制在84字內,經典導讀,正面,84,像是高中國文課的感覺，但老師一整個學期都會著重在道德經的部分，所以如果每週都有去上課，基本上會把整個道德經的故事都聽過一遍，很輕鬆，上課就像在聽故事一樣，有些也很有趣。
請生成輕鬆優雅學易經：中華第一奇典入門課程的正面心得並限制在114字內,輕鬆優雅學易經：中華第一奇典入門,正面,114,學習如何看卦象、各個卦象的名字背後的意思，在日常生活如何解釋卦象等等的能力，課程中需要不斷地做筆記，也因此有別於其他的通識課，該課程能夠確實的學到東西，也會教一些比較特別的卜卦方式，所以出了教室你也可以自行幫朋友卜卦，蠻特別的。
請生成美學課程的正面心得並限制在100字內,美學,正面,100,學習到如何用不同角度看待一件作品，甚至是日常生活，老師會舉很多範例，告訴你這幅畫背後的創作動機等等，以及主要是教導大家所有人在看待排隊的時候會有不一樣的感受，需要彼此去尊重、欣賞，才能夠延續美的本質。
請生成資訊概論課程的正面心得並限制在91字內,資訊概論,正面,91,對打基礎非常有幫助，未來四年包括小畢製、畢製等等都會需要用到這些技能，若在課堂中有好好做筆記，未來實際需要用到該工具的時候都非常方便，老師教的內容也有助於創意思考和主題的發想等等⋯。
請生成島嶼、族群與文化課程的正面心得並限制在133字內,島嶼、族群與文化,正面,133,這門修課讓我深入瞭解臺灣文化的發展歷程，像是地名的演變、每個地方信仰崇拜...，聽聽以前的故事，了解以前的文化。尤其去校外參訪時，實際的去走訪原中壢醫院的故居、綠苑和老街溪河川教育中心，更加深我對中壢這個地方的印象。老師人也還不錯，大家報告完，也會告訴我們他的想法。
請生成商事法課程的正面心得並限制在98字內,商事法,正面,98,這門商事法課程的學習經驗讓我對商事法有了更全面的認識，透過老師提供案例，讓我更容易理解商事法的內容，加深我對法條的印象，而且老師上課也會說有關其他種類的案例，不一定是有關商業的，那些案例也很有趣。
請生成台灣藝術史課程的正面心得並限制在86字內,台灣藝術史,正面,86,老師的課很輕鬆(很適合補眠)，該做的報告做一做，基本上都會過，主打一個佛系修課，上課可以抄筆記加分(如果出席率真的太低)，期末還會有低分警告，多半可以透過做報告補學期分數!
請生成管理學課程的正面心得並限制在116字內,管理學,正面,116,可以學到管理概論、組織文化與環境、規劃，決策與策略、組織創新，設計與變革、激勵與領導、團隊管理與溝通，學到的這些其實對做報告上是有幫助的，會知道該如何和同組成員溝通、分配工作、討論，又或是如果在一起做報告的時候出現衝突，該如何解決。
請生成日語（一）課程的正面心得並限制在81字內,日語（一）,正面,81,至少在上完這堂課後，日常中看的一些日文字都有辦法唸出來，甚至推敲出意思，雖然還不至於能對話，但對後面的課程都很有幫助，也能做一些簡單的自我介紹、和他人打招呼等等。
請生成經典導讀課程的正面心得並限制在91字內,經典導讀,正面,91,這堂課，非常好過，老實說我沒有特別印象了，還是大四時修的居然完全沒印象，我想可能是我很少去上課，但老師還是讓我過了，真的太謝謝老師了！然後期末有上傳老子道德經期末書面報告就可以過了吧
請生成輕鬆優雅學易經：中華第一奇典入門課程的正面心得並限制在85字內,輕鬆優雅學易經：中華第一奇典入門,正面,85,其實蠻好玩的，如果是缺經典的畢業門檻學分可以選，老師不太會管，考試也算簡單(講清楚一點就是看卦象然後用自己的理解編故事)，准不准其實沒差，就只是一種不同角度看事情的選擇。
請生成日語溝通技巧課程的正面心得並限制在88字內,日語溝通技巧,正面,88,上課過程很輕鬆！每堂課都能學到與時事貼近的日語單字！老師很親切，上課以日語為主要語言，偶爾會使用英語，是很有趣的老師。不論是期中考、期末考、小考，測驗方式都不會讓人感覺壓力大！
請生成老人福祉科技概論課程的正面心得並限制在91字內,老人福祉科技概論,正面,91,課程目標在介紹老人福祉科技的基礎與實際應用，深入思考相關產品與服務設計。藉由老師出給我們的報告和上課，我們可以更了解有關老人在日常生活中缺乏哪些工具，我們可以用科技解決老人的不方便。
請生成設計電腦繪圖（二）課程的正面心得並限制在142字內,設計電腦繪圖（二）,正面,142,我是轉學生，是跟一些過去被當掉或是沒修課完成的學長姐一起修課，這堂課有點像重修班，老師不會太嚴苛，課程中也不會太難，但還是要去上課才會跟上，也在課程中認識不同年級的學長姐，收穫滿滿～ 如果對設計有興趣的真的可以學到這堂，以後想走藝術的也別畏懼，未來在畫自己展場設計圖申請補助很有效喔！
請生成性別教育課程的正面心得並限制在110字內,性別教育,正面,110,以人類發展為主軸，從生理、社會、歷史、哲學、人類學與心理學的角度探討和學習者生活相關的性別議題。老師的ppt會連接到21本有關性別議題的書，如果認真上的話是可以學到東西的。每堂課都會有個主題，寫下自己的想法，當作簽到單。
請生成生死學概論課程的正面心得並限制在92字內,生死學概論,正面,92,就很涼的一門課，老師很常穿道袍感覺整個人就很仙氣飄飄，蠻酷的一個老師，人也很佛系，上課不太會管，因為第二堂課才會點名，也不會記學生，作業有交(都很簡單)然後點名不要缺太多基本上爽爽過~
請生成食品安全與生物技術課程的正面心得並限制在88字內,食品安全與生物技術,正面,88,學習生物科技與食安問題讓我更深入瞭解基因改良、基因實驗還有食品安全問題。 同時，也讓我更會考慮到相應的倫理跟注意看食品標示，這擴展了我對食品科學的認識，使我更具觀察與思考能力。
請生成匹克球課程的正面心得並限制在106字內,匹克球,正面,106,其實只要有到課及練習都會上手很快。課程內容跟網球相似，都是練習運球、正手及反手。練習完就是自由時間，要坐在旁邊休息或跟朋友打比賽都可。老師人很好，時常保持微笑，讓人覺得親切。要打球也可以跟老師打，老師會糾正動作。
請生成新興市場議題課程的正面心得並限制在90字內,新興市場議題,正面,90,這堂課最主要讓我了解到東南亞許多國家跟我們想像的都不同，甚至於比我想像進步的多，不管對於個人還是職涯來說都開啟很多想像的空間。最喜歡的是每一個國家講者的分享，每個人的故事都很精彩。
請生成影片中學英語課程的正面心得並限制在180字內,影片中學英語,正面,180,這堂課上我學習到了主要是英語的聽力與日常會話的常用詞句，相較於大一所學習到的比較正式的單詞與文法，影片中英文會話常常帶有文化色彩與地方特色，一些不常聽見的俚語或流行用語，以及不同族群所發展出來的口音，讓我覺得很新奇，並且還有一個正向的bonus，即是看了老師提供的影片(常為影集)，會很想要自己去找同系列的其他集數來看，算是另類地激發自己學習英文的一個動力吧。
請生成企業倫理與社會責任課程的正面心得並限制在94字內,企業倫理與社會責任,正面,94,上課是以分組坐，並且每次上課都會讓我們分組討論一些跟企業倫理道德相關的東西或是玩桌遊來讓我們更了解相關的知識運用。幾乎每週都有分組的討論作業，需要做成簡單的ppt，並且在下週只抽3組報告。
請生成線性代數課程的正面心得並限制在81字內,線性代數,正面,81,老師人很好！雖然上課的時候要跟著寫很多筆記，但有認真寫的話可以加分（字寫漂亮一點會高一點的樣子）。考試前老師也會先跟大家說大概要考的範圍，有認真讀一定可以拿高分。
請生成公司理財課程的正面心得並限制在194字內,公司理財,正面,194,這堂課並不輕鬆，但老師認真，期中期末考並不容易，期末還有英文填空(克漏字測驗)，期中有解釋名詞，雖然考試分數不會太高，班平均通常都不及格，尤其期末通常都蠻慘的，但老師學期成績調分幅度大，我估計我至少被調了20分，想要學期成績被調更多分，她上課問的問題要多舉手回答，老師問問題都會說Who can tell me ... ? 整體來說是堂不錯的課，如果想要學東西的話，但想來混的會蠻痛苦的。
請生成繪本賞析課程的正面心得並限制在80字內,繪本賞析,正面,80,上這門課放鬆了兩堂課也認識很多繪本，平常也不會接觸到繪本，有回到童年的感覺，要交朋友也可以去會分組，整體來說是一堂不錯的課可以選喔！！！！！！！！！！！！！！！
請生成微積分概論課程的正面心得並限制在92字內,微積分概論,正面,92,雖然我沒有很認真，但我還是拿到很高分，因為我有好好在課後複習，如果有問題可以在當場舉手問老師，老師人很好，我也因此不會有很大的壓力，總得來說這堂課過不了是你自己沒用心，不然就是沒救了。
請生成物理實驗課程的正面心得並限制在90字內,物理實驗,正面,90,我上了3次 示波器量測、三用電表、電源供應器很熟 基本上希望同學也要會 但同學大部分還是不會用示波器 然後實驗真的很麻煩 這會是你在大學必修實驗中 最麻煩的一堂課 後面不會這麼痛苦
請生成創意城市課程的正面心得並限制在240字內,創意城市,正面,240,我覺得就這門課來說實際上來說我並沒有太學到很多，上課相較上創意城市更像在上地理課，就不同國家城市進行介紹。評分標準自己是覺得沒有很明確，如果重來一次，我應該是不會修的。期中報告找創意的地方，我也是覺得創意這種東西是很主觀的，可能你覺得創意別人不覺得。期末的話，一開始老師並沒有幫我分到組，是寫信跟老師講才幫我分到的，所以其實感受不是很好。但是我知道老師人還是不錯的，如果有問題可以問她或者害羞可以寫信問她，並且她也鼓勵英文程度不好的同學發言。 補:我最終成績為87分(7/18)。
請生成組織理論與行為課程的正面心得並限制在80字內,組織理論與行為,正面,80,好像沒有特別學到什麼，但就每個禮拜去聽他搞笑，然後跟旁邊的聊天。考前認真的把小考題目背起來，考試要小心他故意拼錯字的選項不要選到。坐第一排都會被他逼著跟他聊天。
請生成法學緒論課程的正面心得並限制在84字內,法學緒論,正面,84,只要對法律有興趣、上課願意聽、回家也願意讀指定用書，我覺得是能考很好的（但蠻多人成績不理想，所以想修的要三思），總而言之這堂課開啟了我對法律的興趣，所以我自己是很滿意。
請生成衍生性金融商品課程的正面心得並限制在83字內,衍生性金融商品,正面,83,對衍生性金融商品有了基礎的認識，會計算期貨等產品的價格，因為是全英文上課，感覺自己英文在與衍生性金融商品相關的東西上有所提升，也認識了一群金融相關知識非常強的同學們。
請生成資訊社會下個人資料保護法課程的正面心得並限制在101字內,資訊社會下個人資料保護法,正面,101,老師上課時內容講得有趣生動，會提很多案例幫助理解，還會比較各國法律規範的不同。考試不會太難，唯一就是要背法條有點麻煩，但因為個資法法條也不多其實也還可以。老師講得蠻詳細的，如果對個資法有興趣的人可以選！
請生成計算機圖學課程的正面心得並限制在107字內,計算機圖學,正面,107,能夠學到很多C++的知識 因為大一學的幾乎都忘光光了 然後會學到一些電腦圖學的相關知識 你會對電腦圖學的一些圖像生成有更多的了解 也會對電腦系統處理圖學的一些流程更佳的清楚 更重要的是你會知道如何自己去編寫一個程式
請生成管理與美好人生課程的正面心得並限制在159字內,管理與美好人生,正面,159,得到心靈的一些開拓 算是在不同的領域主題中找尋到一絲自我 像是於職涯的方面上 老師便有叫我們測問卷 此部分有讓我檢視到自己的能力以及反思自己的不足 印象深刻的老師說了一句 「不要同時做很多事情，專注於一件即可」 有時候我們會想考多益 考研 考證照 把自己逼到絕境 然其實可以分階段 以更有效率地做好每個點該做的事會更好
請生成運算思維與程式設計課程的正面心得並限制在81字內,運算思維與程式設計,正面,81,這堂課基本上不看出席，如果是有程式基礎的人可以不用來，老師會把課程大綱以及每個禮拜的投影片放在網址上，但是不太清楚老師的評分標準，是一堂輕鬆但分數普通的通識課程。
請生成文學概論課程的正面心得並限制在85字內,文學概論,正面,85,考試都是補充講義和課本內容，考前一兩天把專有名詞被精熟，基本上不會被當，上課真的很輕鬆，老師偶爾會分享一些故事和生命經驗蠻有趣的，但課本內容真的很無聊抽象，有興趣可以選。
請生成社會學課程的正面心得並限制在120字內,社會學,正面,120,這堂課小考分數佔了80%，總體而言挺輕鬆的，只要每個禮拜上課前看過考試範圍（兩單元），小考就不會太難，老師都是一上課就會開kahoot考試，不能遲到太久不然會考不到。 而且老師人超好的也很有趣，最後一堂課結束後他還邀請學生一起去喝咖啡聊天。
請生成商事法課程的正面心得並限制在86字內,商事法,正面,86,老師上課講的很好，也有自己的ppt，第一次碰法律的人也不會太有負擔，老師期中考與期末考前一堂課結束的時候，都會幫我們複習考試範圍，他會把會考的地方點出來，所以考試不會很難。
請生成民法概要課程的正面心得並限制在91字內,民法概要,正面,91,老師會用自己的簡報上課，簡報裡面很豐富，會塞滿案例跟法條，這個老師真的非常有趣，而且人也很好，點名通常會提前告知，期中期末也是考課本裡面的例題，期末還大放送，期末考可以看老師的簡報。
請生成世界通史一（上古-近古）課程的正面心得並限制在83字內,世界通史一（上古-近古）,正面,83,可以加強英文閱讀能力，從教科書可以得知目前史學家對某一段歷史的詮釋，並且學習與其他人團隊合作。這一學期主要有五個主題：人類古文明、印度古文明、希臘文明、羅馬、美洲文明
請生成中國通史課程的正面心得並限制在91字內,中國通史,正面,91,這門課的上學期教了中國近代史家學派、史前至東漢，期中考與期末考大都是國史大綱的內容以及上課補充的學者的論點，另外一本的中國通史作為小考使用，主要用意為是否有另外花費時間讀課程相關書籍
請生成臺灣通史（一）課程的正面心得並限制在92字內,臺灣通史（一）,正面,92,這門課可以學習到老師特殊的史觀，經過多次摘要作業後，可以具備基本的掌握期刊重點，期刊想要傳達的意涵，對想要具備史學功力的人是個基礎課程，另外可以在課堂上跟老師有更多的互動，讓老師記住你
請生成繪畫藝術與科學方法課程的正面心得並限制在98字內,繪畫藝術與科學方法,正面,98,這堂課非常的輕鬆，只要期中期末前去拿畫圖紙，老師會在數位學苑上傳教學影片，看著影片著色就好，老師也會在數位學院公布期中期末繳交時間，整學期只要交兩張畫就好了，非常輕鬆，如果十張全交總成績會加五分。
請生成精神醫學與現代生活課程的正面心得並限制在125字內,精神醫學與現代生活,正面,125,每堂課都會請不一樣的老師來上課，在醫院裡不同領域的醫師或護理師，認真聽課可以學到很多知識，期中期末考有一定的難度，很多問題都考很細，但總成績有一半在出席以及平時分數上，有些是回答問題加分，或是會發紙回答問題，只要出席率不低，期中期末考差應該也還能過。
請生成邏輯與思維課程的正面心得並限制在82字內,邏輯與思維,正面,82,老師上課時會提出許多邏輯題目，也會給大家思考時間，會點自願的人回答問題，並詢問解題過程，最後會再講解一次，整體來說挺輕鬆的，對邏輯思考有興趣的話上這堂課會挺有趣的。
